recruit_id,recruit_name,recruit_year,committed_to,best_history_name,best_name_score,best_match_score,second_match_score
108487,Feleti Iongi,2025,Utah State,Mataira Brown,0.4,0.47,0.4409
108496,Alexander Faiivae,2025,Utah State,Alex Faiivae,0.8276,0.8121,0.5233
108502,Steven Ranel,2025,Louisiana,Steven Ranel II,0.8889,0.8611,0.6167
108505,KJ Hallums,2025,Hawai'i,Qwyn Williams,0.4348,0.4978,0.47
108508,Jacob Ferguson,2025,Old Dominion,Marco Tyson,0.56,0.598,0.598
108510,Jeremiah Thomas,2025,South Alabama,Jeremiah Jones-Thomas,0.8333,0.8167,0.5914
108518,Rameir Hardy,2025,Temple,Ramier Hardy,0.9167,0.8833,0.55
108538,Will Walker,2025,BYU,Lamason Waller III,0.4828,0.5362,0.531
108542,Eric Harris,2025,Utah State,Zachary Robbins,0.5385,0.5808,0.5674
108560,Sean DaVault,2025,Tulsa,Shane Walker,0.5,0.55,0.531
108558,Jack Smoot,2025,Central Michigan,Talon Smith,0.4762,0.531,0.4978
108569,Daylin Caamano,2025,Nevada,Kaden Martirano,0.4828,0.5362,0.534
108570,Jackson Saterfield,2025,Utah State,Jack Hadfield,0.7097,0.7177,0.5767
108576,Antwon Brown,2025,North Texas,AJ Brown,0.7,0.71,0.637
108591,Warren Nolen,2025,Arkansas State,Nasir Allen,0.5217,0.5674,0.534
108597,Cam Hill,2025,Old Dominion,Cameron Hill,0.8,0.79,0.5674
108601,Tyler Prasuhn,2025,Washington,Alex McLaughlin,0.5,0.55,0.4833
108602,Kolten Bartles,2025,Ohio,Kolten Bartels,0.9286,0.8929,0.5674
108609,Banks Bowen,2025,Tulsa,Zion Booker,0.4545,0.5136,0.5056
108611,Benjamin Roberts,2025,Nevada,Jack Foster,0.4444,0.5056,0.5056
108630,Eric Archield Jr.,2025,Delaware,EJ Archield Jr.,0.8667,0.8433,0.5233
108634,Brandon Gaea,2025,Hawai'i,Frank Abreu,0.5217,0.5674,0.4978
108643,Zion Jones,2025,UTSA,Kingston Jones,0.75,0.75,0.6591
108648,Filimone Fangupo,2025,Utah State,Iverson Report,0.4,0.47,0.4597
108653,Joakim Green,2025,Utah State,Diego Grateron,0.4615,0.5192,0.5136
108658,Joseph James,2025,Nevada,JoJo James,0.7273,0.7318,0.55
108673,Chase Ferrell,2025,Air Force,Kaden Freeman,0.4615,0.5192,0.4978
108677,Jahmale Clark,2025,Massachusetts,JC Clark,0.6667,0.6833,0.55
108682,Jeremy McDowell,2025,Miami (OH),Vito McConnell,0.4828,0.5362,0.5056
108684,Gabriel Aramboles,2025,Ball State,Gabe Aramboles,0.9032,0.8726,0.5629
108685,Mikhail Benner,2025,Air Force,Mikhail Seiken,0.7143,0.7214,0.5192
108688,Sean Murphy,2025,Air Force,Evan Medders,0.5217,0.5674,0.5136
